Batch Size: 256	Seq Len: 16
 0.39273384 0.3900451  0.3919503  0.39240214 0.39207283 0.39058235
 0.39257228 0.39532408 0.39578173 0.3917682  0.40007955 0.3918377
 0.39341363 0.39151928 0.38989043 0.39296892 0.39014554 0.3875026
 0.39190203 0.39219686 0.39071667 0.3928668  0.39538604 0.39607787
 0.39173767 0.39999086 0.39171574 0.39336497 0.3913516  0.38970894
 0.39286587 0.39010656 0.38744855 0.3915703  0.3925948  0.3912472
 0.39355835 0.3958273  0.39677826 0.392226   0.4002916  0.39212766
 0.39357615 0.39173228 0.3900694  0.39305744 0.39019054 0.38750714
 0.39162284 0.39099023 0.39217162 0.39481363 0.39642975 0.39747143
 0.39266557 0.40052566 0.3924678  0.39374784 0.39197776 0.39028418
 0.3931887  0.39026475 0.3875859  0.3916834  0.39103642 0.3897339
 0.39630872 0.39764425 0.3988955  0.39332315 0.40090796 0.3929009
 0.39393175 0.39214832 0.39037403 0.39324737 0.3903076  0.38763568
 0.3917175  0.3910491  0.38973737 0.38765284 0.397113   0.3986352
 0.39324558 0.40082654 0.39278343 0.39389232 0.39203683 0.39027202
 0.39319915 0.3902909  0.3876285  0.39170685 0.39103135 0.38972145
 0.38763437 0.38889903 0.39766055 0.39284295 0.4006345  0.39241108
 0.39368904 0.3916644  0.38987377 0.39302042 0.3902197  0.3875869
 0.39165416 0.39096797 0.38968042 0.38761482 0.38889748 0.3881363
 0.39127955 0.39975247 0.39129817 0.39306855 0.3905581  0.38872913
 0.3923698  0.3898965  0.38727722 0.39139816 0.3907328  0.3895258
 0.38754106 0.38886592 0.38813034 0.39166254 0.39934212 0.39100802
 0.39285848 0.3907556  0.38897064 0.3926616  0.39000204 0.38721246
 0.39131993 0.39072174 0.3895452  0.38759917 0.38890198 0.3881824
 0.39169523 0.39088902 0.39202568 0.39264718 0.39135528 0.38986441
 0.3934817  0.3905032  0.38764292 0.39162728 0.3908848  0.3896662
 0.3877088  0.38897735 0.38827047 0.3917571  0.3909304  0.38951364
 0.39226884 0.39119118 0.38974643 0.39354312 0.3904371  0.3875803
 0.3915418  0.39075035 0.38960418 0.38774955 0.38902336 0.38834745
 0.3917894  0.390929   0.38951075 0.3932897  0.39531323 0.3936382
 0.39554214 0.39068612 0.388278   0.3920933  0.3913682  0.39004323
 0.3879279  0.38911235 0.38839075 0.39183408 0.3910321  0.38955554
 0.3934251  0.39340317 0.3956847  0.39934206 0.4034074  0.39854202
 0.40090483 0.39978287 0.3996272  0.3918928  0.39175597 0.39668107
 0.3938531  0.39214438 0.40112    0.3962725  0.39456433 0.39560646
 0.39893496 0.40196487 0.39818507 0.4014146  0.39952415 0.3997592
 0.3923779  0.3919014  0.3968647  0.3939503  0.39216322 0.40108386
 0.39628416 0.39454275 0.39562225 0.39891446 0.40195084 0.39816958
 0.40143788 0.3974726  0.398789   0.3924492  0.39189237 0.3966794
 0.3936818  0.39208335 0.40096906 0.39623848 0.3944456  0.3956271
 0.39882722 0.401852   0.39807823 0.4013774  0.39744732 0.40452403
 0.39380115 0.3933493  0.39716873 0.39405552 0.39236212 0.4011114
 0.39632893 0.3944503  0.3956551  0.39881197 0.4018205  0.39805508
 0.4013675  0.39743918 0.40451396 0.4048588 ]"
Accuracy: 0.39137931034482754
Average Accuracy: 0.32203255682256066
