Batch Size: 256	Seq Len: 32
 0.39777905 0.39712057 0.40240744 0.39505908 0.39629632 0.39624625
 0.40215364 0.39746377 0.40331957 0.39789203 0.39563218 0.3971958
 0.39565957 0.39656347 0.39669606 0.3976613  0.39710423 0.39692846
 0.4010976  0.39714125 0.39563558 0.39567798 0.3989865  0.39714244
 0.3979199  0.39726478 0.3962458  0.39587057 0.39591256 0.39699924
 0.3967823  0.39777774 0.3971189  0.40240452 0.3950531  0.40036198
 0.39665616 0.40228176 0.39756942 0.40337697 0.3979168  0.39563435
 0.39720872 0.39566675 0.39657667 0.3967058  0.39766657 0.39711207
 0.39693144 0.4011015  0.39713576 0.39564368 0.39567864 0.398987
 0.39714244 0.39791578 0.3972676  0.3962465  0.39587086 0.39591196
 0.39699736 0.39678252 0.3977762  0.39712048 0.40240118 0.39505216
 0.40035784 0.39718187 0.40345415 0.3981968  0.4039845  0.39806846
 0.39566943 0.39723745 0.39567214 0.3965672  0.3966932  0.39767203
 0.3971084  0.39692485 0.4010817  0.39711943 0.39562032 0.3956703
 0.39895138 0.39709374 0.39785942 0.3972294  0.39620274 0.3958229
 0.39585853 0.39694852 0.39674455 0.397743   0.39709666 0.40236235
 0.3950275  0.40032345 0.39715216 0.40144524 0.3993705  0.40419072
 0.3981604  0.39571527 0.39729148 0.39570773 0.39660132 0.3967233
 0.39768583 0.3971166  0.3969121  0.40105867 0.39710015 0.39561933
 0.39567113 0.39895287 0.39709556 0.3978647  0.3972434  0.39621782
 0.39584455 0.3958743  0.3969578  0.39676023 0.3977461  0.39710462
 0.40236694 0.39502352 0.4003166  0.3971484  0.40144286 0.3983859
 0.40467015 0.39830497 0.39567682 0.3972442  0.39565834 0.3965485
 0.39666927 0.39766583 0.39708117 0.39687255 0.40100065 0.3970617
 0.3955825  0.39565465 0.39889693 0.3970177  0.3977781  0.39718458
 0.39615577 0.3957795  0.39580065 0.39688545 0.39670816 0.39769563
 0.3970649  0.40230885 0.3949784  0.40025994 0.39710012 0.40140653
 0.39836377 0.40067354 0.3945916  0.3926851  0.39605927 0.39629555
 0.39537522 0.39325377 0.39889437 0.395344   0.39638716 0.39735916
 0.39199454 0.3939832  0.39622045 0.3956014  0.39609733 0.39385548
 0.39567912 0.39455107 0.3991351  0.3912857  0.39165795 0.39683485
 0.39141396 0.39189667 0.39288497 0.39477223 0.39373246 0.39577478
 0.39634916 0.39796594 0.39765927 0.3956221  0.39357555 0.3965072
 0.39640033 0.39577472 0.3930982  0.39896083 0.39521354 0.3964602
 0.39721778 0.3919128  0.3939677  0.39641255 0.39564627 0.39611927
 0.39382082 0.39568    0.39441663 0.39902616 0.39108783 0.39162752
 0.39687774 0.39139435 0.39273244]"
Accuracy: tensor(0.2540)
Average Accuracy: tensor(0.2285)
